mac_type,layer_idx,value,count
qkv,0,-318,126
qkv,0,-314,126
qkv,0,-312,126
qkv,0,-300,124
qkv,0,-296,501
qkv,0,-294,196
qkv,0,-292,251
qkv,0,-290,752
qkv,0,-288,460
qkv,0,-286,607
qkv,0,-284,486
qkv,0,-282,125
qkv,0,-280,570
qkv,0,-278,466
qkv,0,-276,927
qkv,0,-274,829
qkv,0,-272,800
qkv,0,-270,1286
qkv,0,-268,748
qkv,0,-266,1493
qkv,0,-264,1628
qkv,0,-262,1379
qkv,0,-260,2299
qkv,0,-258,1334
qkv,0,-256,2262
qkv,0,-254,2102
qkv,0,-252,1829
qkv,0,-250,2385
qkv,0,-248,2155
qkv,0,-246,2733
qkv,0,-244,2178
qkv,0,-242,2008
qkv,0,-240,3439
qkv,0,-238,3179
qkv,0,-236,3495
qkv,0,-234,3458
qkv,0,-232,4079
qkv,0,-230,3144
qkv,0,-228,4219
qkv,0,-226,4034
qkv,0,-224,4108
qkv,0,-222,4476
qkv,0,-220,5268
qkv,0,-218,5460
qkv,0,-216,5526
qkv,0,-214,4585
qkv,0,-212,4514
qkv,0,-210,5630
qkv,0,-208,5730
qkv,0,-206,6154
qkv,0,-204,6438
qkv,0,-202,5370
qkv,0,-200,7703
qkv,0,-198,6504
qkv,0,-196,5705
qkv,0,-194,6418
qkv,0,-192,8119
qkv,0,-190,7204
qkv,0,-188,9278
qkv,0,-186,8258
qkv,0,-184,7930
qkv,0,-182,9436
qkv,0,-180,8603
qkv,0,-178,11252
qkv,0,-176,9860
qkv,0,-174,13683
qkv,0,-172,11505
qkv,0,-170,14470
qkv,0,-168,15165
qkv,0,-166,14291
qkv,0,-164,17460
qkv,0,-162,19406
qkv,0,-160,22334
qkv,0,-158,21446
qkv,0,-156,23538
qkv,0,-154,24540
qkv,0,-152,28158
qkv,0,-150,26570
qkv,0,-148,30753
qkv,0,-146,30678
qkv,0,-144,33152
qkv,0,-142,31117
qkv,0,-140,34566
qkv,0,-138,37973
qkv,0,-136,42802
qkv,0,-134,42843
qkv,0,-132,41618
qkv,0,-130,39476
qkv,0,-128,42519
qkv,0,-126,42664
qkv,0,-124,49456
qkv,0,-122,53217
qkv,0,-120,52045
qkv,0,-118,58491
